ID,Year,Month,Model,Features,Parameters,Predicted Production,Actual Production,Error,% Error,Crop,Feature Values,Abs_Error,Abs_Pct_Error
,2019,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1056153.5783206304,1421288.11,-365134.53167936974,-0.25690395150028356,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",365134.53167936974,0.25690395150028356
,2020,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1292850.6809059626,1349723.01,-56872.32909403741,-0.04213629661247119,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",56872.32909403741,0.04213629661247119
,2020,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",514562.73232006957,761883.04,-247320.30767993047,-0.32461715866510227,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",247320.30767993047,0.32461715866510227
,2020,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",871852.0516812343,1144854.92,-273002.86831876566,-0.23846066741693844,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",273002.86831876566,0.23846066741693844
,2020,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",299407.359752711,377322.86,-77915.50024728896,-0.2064955731738304,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",77915.50024728896,0.2064955731738304
,2020,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1761440.3352167988,1797486.11,-36045.77478320128,-0.020053437176881038,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",36045.77478320128,0.020053437176881038
,2021,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1154896.0618944033,1382119.93,-227223.86810559663,-0.16440242498029578,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",227223.86810559663,0.16440242498029578
,2021,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",742147.0740240335,754620.83,-12473.755975966458,-0.01652983257295781,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",12473.755975966458,0.01652983257295781
,2021,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",576430.7526359385,1039859.75,-463428.99736406154,-0.4456649056414209,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",463428.99736406154,0.4456649056414209
,2021,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",177015.12896888534,352474.34,-175459.21103111468,-0.49779286353473184,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",175459.21103111468,0.49779286353473184
,2021,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",-57229.270622485084,1677803.56,-1735032.8306224851,-1.0341096371392162,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",1735032.8306224851,1.0341096371392162
,2022,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1484456.428748634,1409120.0,75336.42874863395,0.053463458576014776,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",75336.42874863395,0.053463458576014776
,2022,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",841437.6091246557,787750.0,53687.60912465572,0.06815310583897902,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",53687.60912465572,0.06815310583897902
,2022,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1154978.243259747,1097033.0,57945.24325974705,0.052819963720095064,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",57945.24325974705,0.052819963720095064
,2022,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",396215.89474509447,363164.0,33051.89474509447,0.09101093375195357,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",33051.89474509447,0.09101093375195357
,2022,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1938109.0374730197,1501498.0,436611.0374730197,0.2907836290644541,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",436611.0374730197,0.2907836290644541
,2023,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1471187.9033040183,1521000.0,-49812.09669598169,-0.03274957047730551,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",49812.09669598169,0.03274957047730551
,2023,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",850165.1090243139,929000.0,-78834.89097568614,-0.08485994722894094,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",78834.89097568614,0.08485994722894094
,2023,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1174351.4133316246,1353000.0,-178648.5866683754,-0.13203886671720283,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",178648.5866683754,0.13203886671720283
,2023,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",388912.28618283494,445000.0,-56087.71381716506,-0.126039806330708,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",56087.71381716506,0.126039806330708
,2023,2,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1616121.0861366896,1728000.0,-111878.91386331036,-0.06474474181904534,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",111878.91386331036,0.06474474181904534
,2007,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",190585.2141729122,193379.0,-2793.7858270877914,-0.014447203817828158,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",2793.7858270877914,0.014447203817828158
,2007,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",315020.682000921,158266.0,156754.682000921,0.9904507727554939,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",156754.682000921,0.9904507727554939
,2007,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",688044.5125544423,318822.0,369222.5125544423,1.15808354678925,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",369222.5125544423,1.15808354678925
,2007,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",162685.47544103977,100704.0,61981.47544103977,0.6154817628002838,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",61981.47544103977,0.6154817628002838
,2007,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",383602.4901668004,331195.0,52407.49016680039,0.15823756447651802,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",52407.49016680039,0.15823756447651802
,2008,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",190648.07551393678,408219.0,-217570.92448606322,-0.5329759871198136,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",217570.92448606322,0.5329759871198136
,2008,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",59939.76570392701,397326.0,-337386.234296073,-0.8491421006832499,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",337386.234296073,0.8491421006832499
,2008,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",176501.45067625545,678171.0,-501669.54932374455,-0.7397390176279206,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",501669.54932374455,0.7397390176279206
,2008,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",76479.56876974506,251515.0,-175035.43123025494,-0.6959244229181358,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",175035.43123025494,0.6959244229181358
,2008,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",117185.39107385441,731210.0,-614024.6089261456,-0.8397377072607672,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",614024.6089261456,0.8397377072607672
,2009,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",409878.6037388104,502104.0,-92225.3962611896,-0.18367787602008667,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",92225.3962611896,0.18367787602008667
,2009,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",451746.11260404496,291301.0,160445.11260404496,0.5507880597871101,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",160445.11260404496,0.5507880597871101
,2009,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",700452.7331015863,810121.0,-109668.26689841365,-0.1353726997552386,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",109668.26689841365,0.1353726997552386
,2009,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",240058.75887027048,224956.0,15102.758870270482,0.06713650167264035,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",15102.758870270482,0.06713650167264035
,2009,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",962119.9473017019,1032651.0,-70531.05269829812,-0.06830095811488889,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",70531.05269829812,0.06830095811488889
,2010,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",534624.3757353316,604043.3,-69418.92426466849,-0.11492375507628093,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",69418.92426466849,0.11492375507628093
,2010,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",339202.0689369329,186511.03,152691.0389369329,0.818670289563748,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",152691.0389369329,0.818670289563748
,2010,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",843741.5599689648,813295.0,30446.55996896478,0.03743605944825036,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",30446.55996896478,0.03743605944825036
,2010,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",251267.09750295538,162598.88,88668.21750295538,0.5453187469861747,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",88668.21750295538,0.5453187469861747
,2010,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",870442.8329704206,1286855.5,-416412.6670295794,-0.3235892973450239,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",416412.6670295794,0.3235892973450239
,2011,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",648761.9080982081,405824.0,242937.90809820814,0.5986287358515222,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",242937.90809820814,0.5986287358515222
,2011,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",183135.5002276612,124092.0,59043.50022766119,0.4758042438486058,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",59043.50022766119,0.4758042438486058
,2011,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",826166.8617883606,480759.0,345407.86178836063,0.7184636414260797,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",345407.86178836063,0.7184636414260797
,2011,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",155103.82772390044,86865.0,68238.82772390044,0.7855733347596896,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",68238.82772390044,0.7855733347596896
,2011,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1452842.3143244581,527528.0,925314.3143244581,1.7540572525523919,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",925314.3143244581,1.7540572525523919
,2012,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",433413.95349326683,469649.0,-36235.04650673317,-0.07715346249376272,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",36235.04650673317,0.07715346249376272
,2012,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",93506.6896122174,228422.65,-134915.9603877826,-0.5906417791220906,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",134915.9603877826,0.5906417791220906
,2012,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",484945.9593738577,662614.0,-177668.0406261423,-0.26813203558352566,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",177668.0406261423,0.26813203558352566
,2012,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",66764.77086449749,137574.0,-70809.22913550251,-0.5146992101378349,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",70809.22913550251,0.5146992101378349
,2012,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",339540.2281480535,692572.0,-353031.7718519465,-0.5097401740930134,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",353031.7718519465,0.5097401740930134
,2013,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",483533.8660547847,436153.0,47380.86605478468,0.10863358971458337,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",47380.86605478468,0.10863358971458337
,2013,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",277970.97252930264,225902.0,52068.97252930264,0.23049363232420536,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",52068.97252930264,0.23049363232420536
,2013,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",640628.5810130128,515365.0,125263.5810130128,0.24305798999352457,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",125263.5810130128,0.24305798999352457
,2013,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",154091.5970730681,92029.0,62062.597073068086,0.674380869867847,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",62062.597073068086,0.674380869867847
,2013,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",729554.2957703609,677456.0,52098.295770360855,0.07690284796409044,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",52098.295770360855,0.07690284796409044
,2014,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",451401.44792514684,559021.0,-107619.55207485316,-0.19251432786040804,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",107619.55207485316,0.19251432786040804
,2014,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",164370.41970104072,178732.0,-14361.580298959278,-0.0803525966192919,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",14361.580298959278,0.0803525966192919
,2014,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",455680.06254712836,408993.0,46687.06254712836,0.11415125087013313,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",46687.06254712836,0.11415125087013313
,2014,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",79707.58134974257,102323.0,-22615.41865025743,-0.22101989435666888,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",22615.41865025743,0.22101989435666888
,2014,3,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",655189.5130081484,669329.0,-14139.48699185159,-0.021124868326117038,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",14139.48699185159,0.021124868326117038
