ID,Year,Month,Model,Features,Parameters,Predicted Production,Actual Production,Error,% Error,Crop,Feature Values,Abs_Error,Abs_Pct_Error
,2017,1,lr,['_Weighted_Rainfall'],"{'training_data_years': 20, 'differencing': 1, 'ma': 0}",990878.95,1011269.0,-20390.050000000047,-0.020162835012247034,Rice,"Rice_Weighted_Rainfall_Transformed    433.760335
Name: 128, dtype: float64",20390.050000000047,0.020162835012247034
,2017,1,lr,['_Weighted_Rainfall'],"{'training_data_years': 20, 'differencing': 1, 'ma': 0}",416053.4,410364.0,5689.400000000023,0.01386427659346342,Corn,"Rice_Weighted_Rainfall_Transformed    433.760335
Name: 128, dtype: float64",5689.400000000023,0.01386427659346342
,2017,1,lr,['_Weighted_Rainfall'],"{'training_data_years': 20, 'differencing': 1, 'ma': 0}",703507.2,875484.0,-171976.80000000005,-0.19643625697328568,Millet,"Rice_Weighted_Rainfall_Transformed    433.760335
Name: 128, dtype: float64",171976.80000000005,0.19643625697328568
,2017,1,lr,['_Weighted_Rainfall'],"{'training_data_years': 20, 'differencing': 1, 'ma': 0}",196474.15,215491.0,-19016.850000000006,-0.08824892918961816,Sorghum,"Rice_Weighted_Rainfall_Transformed    433.760335
Name: 128, dtype: float64",19016.850000000006,0.08824892918961816
,2017,1,lr,['_Weighted_Rainfall'],"{'training_data_years': 20, 'differencing': 1, 'ma': 0}",722630.3,1405223.0,-682592.7,-0.48575400488036413,Peanut,"Rice_Weighted_Rainfall_Transformed    433.760335
Name: 128, dtype: float64",682592.7,0.48575400488036413
,2018,1,lr,['_Weighted_Rainfall'],"{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1053147.35,1206587.27,-153439.91999999993,-0.12716852217411503,Rice,"Rice_Weighted_Rainfall_Transformed    433.760335
Name: 128, dtype: float64",153439.91999999993,0.12716852217411503
,2018,1,lr,['_Weighted_Rainfall'],"{'training_data_years': 20, 'differencing': 1, 'ma': 0}",426868.15,485672.51,-58804.359999999986,-0.1210782137947235,Corn,"Rice_Weighted_Rainfall_Transformed    433.760335
Name: 128, dtype: float64",58804.359999999986,0.1210782137947235
,2018,1,lr,['_Weighted_Rainfall'],"{'training_data_years': 20, 'differencing': 1, 'ma': 0}",897934.15,897574.18,359.96999999997206,0.00040104763263129075,Millet,"Rice_Weighted_Rainfall_Transformed    433.760335
Name: 128, dtype: float64",359.96999999997206,0.00040104763263129075
,2018,1,lr,['_Weighted_Rainfall'],"{'training_data_years': 20, 'differencing': 1, 'ma': 0}",220350.7,295463.11,-75112.40999999997,-0.25421924923216294,Sorghum,"Rice_Weighted_Rainfall_Transformed    433.760335
Name: 128, dtype: float64",75112.40999999997,0.25421924923216294
,2018,1,lr,['_Weighted_Rainfall'],"{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1448242.9,1500588.37,-52345.470000000205,-0.03488329714297346,Peanut,"Rice_Weighted_Rainfall_Transformed    433.760335
Name: 128, dtype: float64",52345.470000000205,0.03488329714297346
,2019,1,lr,['_Weighted_Rainfall'],"{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1260740.6835,1155730.28,105010.40350000001,0.09086064916461306,Rice,"Rice_Weighted_Rainfall_Transformed    433.760335
Name: 128, dtype: float64",105010.40350000001,0.09086064916461306
,2019,1,lr,['_Weighted_Rainfall'],"{'training_data_years': 20, 'differencing': 1, 'ma': 0}",507739.1855,530704.97,-22965.78449999995,-0.04327410858805402,Corn,"Rice_Weighted_Rainfall_Transformed    433.760335
Name: 128, dtype: float64",22965.78449999995,0.04327410858805402
,2019,1,lr,['_Weighted_Rainfall'],"{'training_data_years': 20, 'differencing': 1, 'ma': 0}",920381.9890000001,807044.07,113337.91900000011,0.14043584881306434,Millet,"Rice_Weighted_Rainfall_Transformed    433.760335
Name: 128, dtype: float64",113337.91900000011,0.14043584881306434
,2019,1,lr,['_Weighted_Rainfall'],"{'training_data_years': 20, 'differencing': 1, 'ma': 0}",304257.56549999997,270168.31,34089.25549999997,0.12617784632105805,Sorghum,"Rice_Weighted_Rainfall_Transformed    433.760335
Name: 128, dtype: float64",34089.25549999997,0.12617784632105805
